order,seasonal_order,aic,bic
"(0, 1, 0)","(0, 0, 0, 0)",-3234.7644726119797,-3230.2661904625033
"(1, 1, 0)","(0, 0, 0, 0)",-3238.286383751328,-3229.289819452375
"(1, 0, 0)","(0, 0, 0, 0)",-3237.3801350941967,-3228.380561012885
"(2, 0, 0)","(0, 0, 0, 0)",-3237.355899515487,-3223.861053067058
"(1, 0, 1)","(0, 0, 0, 0)",-3237.019946149818,-3223.525099701389
"(0, 1, 1)","(0, 0, 0, 0)",-3232.1525255426086,-3223.1589755622367
"(2, 0, 1)","(0, 0, 0, 0)",-3235.404902457637,-3217.4117738597315
"(2, 1, 0)","(0, 0, 0, 0)",-3230.7649564905932,-3217.2746315200357
"(1, 1, 1)","(0, 0, 0, 0)",-3230.5805371432984,-3217.090212172741
"(0, 1, 2)","(0, 0, 0, 0)",-3227.162855793099,-3213.677059125288
"(1, 0, 2)","(0, 0, 0, 0)",-3230.0020750913854,-3212.014975130642
"(3, 0, 0)","(0, 0, 0, 0)",-3229.792106794389,-3211.8050068336456
"(2, 1, 1)","(0, 0, 0, 0)",-3228.840817906496,-3210.8537179457526
"(3, 1, 0)","(0, 0, 0, 0)",-3226.588494381943,-3208.607432158195
"(1, 1, 2)","(0, 0, 0, 0)",-3224.839701462446,-3206.8586392386983
"(3, 0, 1)","(0, 0, 0, 0)",-3228.0152888554903,-3205.531413904561
"(2, 1, 2)","(0, 0, 0, 0)",-3228.002075762126,-3205.525747982441
"(2, 0, 2)","(0, 0, 0, 0)",-3227.694011294584,-3205.2101363436545
"(0, 1, 0)","(1, 0, 0, 5)",-3213.09655664998,-3204.112076979939
"(0, 1, 3)","(0, 0, 0, 0)",-3221.2460648555316,-3203.2710494961248
"(1, 0, 3)","(0, 0, 0, 0)",-3225.0032321529666,-3202.5269043732815
"(0, 1, 1)","(1, 0, 0, 5)",-3215.873687455309,-3202.396967950248
"(3, 0, 2)","(0, 0, 0, 0)",-3229.0412310507513,-3202.060581109636
"(3, 1, 1)","(0, 0, 0, 0)",-3224.3282736188976,-3201.8519458392125
"(1, 0, 0)","(1, 0, 0, 5)",-3211.9595169006916,-3198.4827973956303
"(0, 1, 0)","(0, 0, 1, 5)",-3207.1965330118987,-3198.215085942894
"(2, 0, 3)","(0, 0, 0, 0)",-3224.7818924233293,-3197.8102990877073
"(3, 1, 2)","(0, 0, 0, 0)",-3224.74639001335,-3197.774796677728
"(1, 0, 0)","(0, 0, 1, 5)",-3211.1499339963475,-3197.673214491286
"(1, 1, 3)","(0, 0, 0, 0)",-3220.122177788957,-3197.6534085896983
"(1, 1, 0)","(1, 0, 0, 5)",-3210.210291472332,-3196.7381208688244
"(1, 0, 1)","(1, 0, 0, 5)",-3214.672710727048,-3196.7037513869664
"(1, 1, 0)","(0, 0, 1, 5)",-3210.1465204467318,-3196.6743498432243
"(0, 1, 2)","(1, 0, 0, 5)",-3214.59860132026,-3196.6296419801783
"(1, 0, 0)","(1, 0, 1, 5)",-3210.673829702618,-3192.7048703625364
"(2, 0, 0)","(0, 0, 1, 5)",-3209.464770496186,-3191.495811156104
"(3, 0, 3)","(0, 0, 0, 0)",-3222.8874704334285,-3191.420611541869
"(0, 1, 3)","(1, 0, 0, 5)",-3213.684841116171,-3191.2236419410688
"(2, 1, 3)","(0, 0, 0, 0)",-3218.178221389877,-3191.2156983507666
"(1, 0, 2)","(1, 0, 0, 5)",-3213.4097647594917,-3190.9485655843896
"(0, 1, 0)","(1, 0, 1, 5)",-3204.301826245526,-3190.8296556420187
"(0, 1, 1)","(0, 0, 1, 5)",-3204.216641496776,-3190.7490267028
"(2, 1, 0)","(0, 0, 1, 5)",-3208.4701745081097,-3190.5072803700996
"(1, 1, 1)","(1, 0, 0, 5)",-3208.2970404346142,-3190.334146296604
"(1, 1, 0)","(1, 0, 1, 5)",-3207.1078674674927,-3189.1449733294826
"(3, 0, 0)","(0, 0, 1, 5)",-3210.2135221903527,-3187.7523230152506
"(3, 1, 0)","(0, 0, 1, 5)",-3208.2411147830762,-3185.787497110564
"(1, 0, 3)","(1, 0, 0, 5)",-3212.5102427531324,-3185.5568037430094
"(3, 1, 3)","(0, 0, 0, 0)",-3216.716979570456,-3185.260702691494
"(1, 0, 1)","(1, 0, 1, 5)",-3207.619445625858,-3185.165827953346
"(0, 1, 1)","(1, 0, 1, 5)",-3203.0121761646847,-3185.0553564393836
"(2, 1, 0)","(1, 0, 0, 5)",-3202.578907897469,-3184.622088172168
"(1, 1, 1)","(0, 0, 1, 5)",-3202.541206991374,-3184.584387266073
"(1, 1, 2)","(1, 0, 0, 5)",-3206.4095264902903,-3183.955908817778
"(1, 0, 1)","(0, 0, 1, 5)",-3200.2637852455227,-3182.3008911075126
"(0, 1, 2)","(0, 0, 1, 5)",-3198.1609689391807,-3180.2102328652422
"(1, 1, 3)","(1, 0, 0, 5)",-3206.4413583878995,-3179.4970171808845
"(1, 1, 1)","(1, 0, 1, 5)",-3201.2706707904326,-3178.8246461338063
"(2, 1, 1)","(0, 0, 1, 5)",-3200.907995741977,-3178.461971085351
"(2, 1, 1)","(1, 0, 0, 5)",-3200.676411719076,-3178.2303870624496
"(2, 1, 2)","(1, 0, 0, 5)",-3204.257518447833,-3177.3222888598807
"(2, 1, 0)","(1, 0, 1, 5)",-3199.440224136453,-3176.9941994798264
"(3, 1, 0)","(1, 0, 0, 5)",-3197.56287841374,-3175.1244583213165
"(2, 0, 1)","(0, 0, 1, 5)",-3197.4431932999105,-3174.989575627398
"(3, 1, 1)","(0, 0, 1, 5)",-3201.5406356411077,-3174.6054060531555
"(1, 0, 2)","(1, 0, 1, 5)",-3200.590994685622,-3173.6557650976697
"(1, 1, 2)","(0, 0, 1, 5)",-3195.850559209939,-3173.412139117516
"(0, 1, 2)","(1, 0, 1, 5)",-3195.826666924609,-3173.388246832186
"(2, 1, 2)","(0, 0, 1, 5)",-3199.8881886127747,-3172.962084501867
"(2, 1, 1)","(1, 0, 1, 5)",-3197.9679543400175,-3171.0327247520654
"(2, 0, 0)","(1, 0, 1, 5)",-3193.480088791192,-3171.0264711186796
"(0, 1, 3)","(0, 0, 1, 5)",-3191.2731407092215,-3168.842336764501
"(3, 1, 1)","(1, 0, 0, 5)",-3195.453551991178,-3168.5274478802703
"(3, 1, 0)","(1, 0, 1, 5)",-3195.3781950911944,-3168.452090980287
"(2, 1, 3)","(1, 0, 0, 5)",-3198.9677550140314,-3167.543320494754
"(2, 1, 2)","(1, 0, 1, 5)",-3198.7313962365333,-3167.317608107141
"(3, 1, 2)","(0, 0, 1, 5)",-3197.9133145980572,-3166.499526468665
"(1, 1, 2)","(1, 0, 1, 5)",-3193.3945192363735,-3166.468415125466
"(1, 0, 3)","(0, 0, 1, 5)",-3192.6758424369796,-3165.749738326072
"(1, 0, 2)","(0, 0, 1, 5)",-3188.1156407483886,-3165.6696160917622
"(2, 0, 1)","(1, 0, 1, 5)",-3191.850184359439,-3164.905843152424
"(3, 0, 2)","(0, 0, 1, 5)",-3195.6545452826936,-3164.230110763416
"(3, 1, 2)","(1, 0, 0, 5)",-3195.4164133246964,-3164.002625195304
"(1, 1, 3)","(0, 0, 1, 5)",-3190.590771932441,-3163.6738071987766
"(1, 0, 3)","(1, 0, 1, 5)",-3194.142284617269,-3162.728496487877
"(0, 1, 3)","(1, 0, 1, 5)",-3189.0498483567258,-3162.1328836230614
"(3, 1, 1)","(1, 0, 1, 5)",-3193.2736661755907,-3161.8598780461984
"(3, 1, 2)","(1, 0, 1, 5)",-3196.5643061663814,-3160.6628340185043
"(3, 0, 1)","(0, 0, 1, 5)",-3186.9907469951713,-3160.0464057881563
"(3, 0, 0)","(1, 0, 1, 5)",-3186.4011895713006,-3159.4659599833485
"(3, 1, 3)","(1, 0, 0, 5)",-3194.339378391733,-3158.437906243856
"(1, 1, 3)","(1, 0, 1, 5)",-3189.5918224373945,-3158.188696914786
"(2, 1, 3)","(0, 0, 1, 5)",-3189.0330325397117,-3157.629907017103
"(2, 0, 3)","(1, 0, 1, 5)",-3192.796051175785,-3156.894579027908
"(1, 0, 0)","(0, 1, 1, 5)",-3169.6810460926176,-3156.2271403857117
"(2, 0, 0)","(0, 1, 1, 5)",-3173.794236304012,-3155.855695361471
"(2, 0, 2)","(0, 0, 1, 5)",-3180.7142489220323,-3153.77901933408
"(3, 0, 1)","(1, 0, 1, 5)",-3184.7237734408136,-3153.299338921536
"(3, 1, 3)","(0, 0, 1, 5)",-3188.403203612787,-3152.5139173012344
"(2, 0, 2)","(1, 0, 1, 5)",-3183.917339268727,-3152.4929047494497
"(1, 1, 0)","(0, 1, 1, 5)",-3165.109287755852,-3151.6599657014804
"(0, 1, 0)","(0, 1, 1, 5)",-3160.365134146722,-3151.3989194438077
"(1, 0, 1)","(0, 1, 1, 5)",-3168.820013727889,-3150.8875843220603
"(2, 1, 3)","(1, 0, 1, 5)",-3185.8599174637648,-3149.9706311522123
"(1, 0, 0)","(1, 1, 1, 5)",-3167.6497412792596,-3149.711200336719
"(2, 0, 3)","(0, 0, 1, 5)",-3180.4533017570375,-3149.039513627645
"(3, 0, 0)","(0, 1, 1, 5)",-3171.3774116570685,-3148.9542354788923
"(3, 0, 2)","(1, 0, 1, 5)",-3182.917726792651,-3147.0040873420485
"(0, 1, 1)","(0, 1, 1, 5)",-3160.156561639612,-3146.7118302517824
"(3, 1, 3)","(1, 0, 1, 5)",-3185.8135670719184,-3145.4381199714217
"(0, 1, 0)","(1, 1, 1, 5)",-3158.5036974515615,-3145.0543753971897
"(1, 1, 0)","(1, 1, 1, 5)",-3162.9466888130446,-3145.014259407216
"(2, 0, 1)","(0, 1, 1, 5)",-3167.2262910709132,-3144.810754313627
"(2, 1, 0)","(0, 1, 1, 5)",-3162.523404065515,-3144.5909746596863
"(3, 0, 3)","(0, 0, 1, 5)",-3178.149697943072,-3142.248225795195
"(1, 1, 1)","(0, 1, 1, 5)",-3158.512518077015,-3140.5862095599095
"(1, 0, 2)","(0, 1, 1, 5)",-3162.7444467964265,-3140.3365611500444
"(2, 0, 0)","(1, 1, 1, 5)",-3162.6363129989404,-3140.220776241654
"(0, 1, 1)","(1, 1, 1, 5)",-3158.1330370123887,-3140.206728495283
"(1, 0, 1)","(1, 1, 1, 5)",-3162.2704494698864,-3139.8549127126003
"(3, 0, 1)","(0, 1, 1, 5)",-3165.1685797671344,-3138.269935658391
"(3, 1, 0)","(0, 1, 1, 5)",-3160.6703939001322,-3138.254857142846
"(3, 0, 3)","(1, 0, 1, 5)",-3177.618307807985,-3137.2291516416235
"(0, 1, 2)","(0, 1, 1, 5)",-3153.1639689251465,-3135.24379067744
"(2, 0, 1)","(1, 1, 1, 5)",-3161.428607188006,-3134.529963079263
"(1, 1, 1)","(1, 1, 1, 5)",-3156.4615365137324,-3134.0536508673504
"(2, 1, 1)","(0, 1, 1, 5)",-3156.283495092555,-3133.875609446173
"(2, 1, 0)","(1, 1, 1, 5)",-3156.23737579645,-3133.829490150068
"(2, 0, 2)","(0, 1, 1, 5)",-3159.6652394371185,-3132.77577666146
"(1, 0, 2)","(1, 1, 1, 5)",-3157.0706417704228,-3130.181178994764
"(3, 0, 0)","(1, 1, 1, 5)",-3156.6087768031634,-3129.719314027505
"(0, 1, 2)","(1, 1, 1, 5)",-3151.135891515143,-3128.73566870551
"(1, 1, 2)","(0, 1, 1, 5)",-3150.5627216791395,-3128.162498869506
"(1, 0, 3)","(0, 1, 1, 5)",-3154.602453477186,-3127.722186105626
"(2, 1, 1)","(1, 1, 1, 5)",-3154.272783480829,-3127.3833207051703
"(3, 1, 1)","(0, 1, 1, 5)",-3154.2093835955684,-3127.31992081991
"(3, 0, 1)","(1, 1, 1, 5)",-3157.975554322028,-3126.604514417093
"(2, 0, 2)","(1, 1, 1, 5)",-3157.5366781815897,-3126.1656382766546
"(0, 1, 3)","(0, 1, 1, 5)",-3145.6529774928413,-3123.260429281798
"(3, 1, 0)","(1, 1, 1, 5)",-3149.1995141596253,-3122.3192467880654
"(2, 1, 2)","(0, 1, 1, 5)",-3149.092886526183,-3122.212619154623
"(2, 0, 3)","(0, 1, 1, 5)",-3152.2681542838,-3120.9078423503133
"(1, 0, 3)","(1, 1, 1, 5)",-3150.819709251812,-3119.4593973183255
"(1, 1, 3)","(0, 1, 1, 5)",-3144.289562284529,-3117.4185044312776
"(0, 1, 3)","(1, 1, 1, 5)",-3143.6126567827364,-3116.741598929485
"(3, 1, 2)","(0, 1, 1, 5)",-3147.8999802932613,-3116.5396683597746
"(3, 1, 1)","(1, 1, 1, 5)",-3147.129968829777,-3115.7696568962906
"(3, 0, 3)","(0, 1, 1, 5)",-3151.094706306739,-3115.254349811326
"(2, 0, 3)","(1, 1, 1, 5)",-3148.675595226046,-3112.8352387306327
"(2, 1, 3)","(0, 1, 1, 5)",-3144.0020023402717,-3112.6524348448115
"(1, 1, 3)","(1, 1, 1, 5)",-3142.230899127389,-3110.881331631929
"(3, 1, 2)","(1, 1, 1, 5)",-3146.024199903698,-3110.1838434082847
"(3, 0, 3)","(1, 1, 1, 5)",-3149.0453682683587,-3108.724967211019
"(3, 1, 3)","(0, 1, 1, 5)",-3140.436926752095,-3104.6088496144266
"(2, 1, 3)","(1, 1, 1, 5)",-3140.3504210887168,-3104.5223439510482
"(3, 1, 3)","(1, 1, 1, 5)",-3138.4166654540554,-3098.110078674178
"(3, 0, 3)","(1, 1, 0, 5)",-3033.7588064475444,-2997.906189413333
"(3, 0, 3)","(1, 0, 0, 5)",-3008.2258547121037,-2972.312215261501
"(3, 0, 3)","(0, 1, 0, 5)",-3002.438418711869,-2971.0246305824767
"(2, 0, 3)","(1, 0, 0, 5)",-2993.256487661299,-2961.8214229197815
"(2, 0, 3)","(0, 1, 0, 5)",-2983.3889871307683,-2956.462883019861
"(3, 0, 2)","(1, 0, 0, 5)",-2979.4213126484824,-2947.996878129205
"(3, 0, 2)","(1, 1, 1, 5)",-2982.295507820206,-2946.442890785994
"(2, 1, 3)","(1, 1, 0, 5)",-2968.1522142244758,-2936.7811743195407
"(2, 0, 1)","(1, 1, 0, 5)",-2953.7003516514806,-2931.2848148941944
"(1, 0, 2)","(1, 1, 0, 5)",-2951.010767441919,-2928.587591263743
"(1, 0, 3)","(1, 1, 0, 5)",-2953.9474787395247,-2927.0396673257133
"(3, 1, 3)","(1, 1, 0, 5)",-2961.5875996103596,-2925.7472431149463
"(1, 0, 1)","(1, 1, 0, 5)",-2943.670408938752,-2925.7318679962113
"(2, 0, 2)","(1, 1, 0, 5)",-2951.7600440622364,-2924.861399953493
"(2, 0, 0)","(1, 1, 0, 5)",-2942.6293200439673,-2924.6968906381385
"(3, 0, 0)","(1, 1, 0, 5)",-2946.6855296998256,-2924.2776440534435
"(2, 0, 3)","(1, 1, 0, 5)",-2950.3324689485735,-2918.950717488373
"(1, 0, 0)","(1, 1, 0, 5)",-2931.2583032694274,-2917.8043975625214
"(3, 0, 1)","(1, 1, 0, 5)",-2942.825347962096,-2915.9358851864376
"(3, 0, 2)","(1, 1, 0, 5)",-2941.2103949882867,-2909.8393550833516
"(3, 0, 2)","(0, 1, 1, 5)",-2938.25626340035,-2906.8852234954147
"(0, 1, 0)","(1, 1, 0, 5)",-2892.9828065036063,-2884.0135360323357
"(0, 1, 1)","(1, 1, 0, 5)",-2896.5567899796692,-2883.1028842727633
"(0, 1, 2)","(1, 1, 0, 5)",-2896.6578912822683,-2878.7193503397275
"(1, 1, 0)","(1, 1, 0, 5)",-2891.6950106245463,-2878.2456885701745
"(1, 0, 3)","(0, 1, 0, 5)",-2899.587419565547,-2877.1489994731237
"(0, 1, 3)","(1, 1, 0, 5)",-2895.016382393359,-2872.593206215183
"(1, 1, 1)","(1, 1, 0, 5)",-2889.7343847202023,-2871.8019553143736
"(2, 1, 0)","(1, 1, 0, 5)",-2886.140147953617,-2868.2138394365115
"(1, 1, 2)","(1, 1, 0, 5)",-2888.217296663308,-2865.8017599060217
"(1, 1, 3)","(1, 1, 0, 5)",-2887.86649752878,-2860.967853420037
"(3, 1, 0)","(1, 1, 0, 5)",-2880.6683169827434,-2858.26809417311
"(2, 1, 3)","(0, 1, 0, 5)",-2883.2939957608087,-2856.3770310271443
"(2, 1, 2)","(1, 1, 0, 5)",-2881.562602893026,-2854.6731401173674
"(3, 1, 1)","(1, 1, 0, 5)",-2878.5752505704395,-2851.6949831988795
"(2, 1, 1)","(1, 1, 0, 5)",-2873.507774126,-2851.099888479618
"(3, 1, 3)","(0, 1, 0, 5)",-2882.4467758839005,-2851.043650361292
"(2, 0, 1)","(0, 1, 0, 5)",-2864.1220865966357,-2846.1591924586255
"(3, 1, 2)","(1, 1, 0, 5)",-2877.3372438461083,-2845.9769319126217
"(0, 0, 3)","(1, 0, 1, 5)",-2871.5787959913714,-2844.652691880464
"(2, 0, 1)","(1, 0, 0, 5)",-2865.6265823121093,-2843.172964639597
"(2, 0, 2)","(1, 0, 0, 5)",-2867.3187229869723,-2840.3743817799573
"(2, 0, 2)","(0, 1, 0, 5)",-2861.2678638847024,-2838.821839228076
"(3, 0, 0)","(0, 1, 0, 5)",-2853.773398696171,-2835.81657897087
"(3, 0, 2)","(0, 1, 0, 5)",-2862.2654879244474,-2835.3302583364953
"(2, 0, 0)","(0, 1, 0, 5)",-2846.8849325071833,-2833.412761903676
"(3, 0, 0)","(1, 0, 0, 5)",-2855.2419015695114,-2832.795876912885
"(2, 0, 0)","(1, 0, 0, 5)",-2848.70645480329,-2830.74356066528
"(3, 0, 1)","(0, 1, 0, 5)",-2852.3175998695624,-2829.871575212936
"(3, 0, 1)","(1, 0, 0, 5)",-2853.9218654533133,-2826.986635865361
"(1, 0, 1)","(0, 1, 0, 5)",-2837.66078989583,-2824.1886192923225
"(0, 0, 3)","(0, 1, 1, 5)",-2845.659839848033,-2823.2596170383995
"(1, 0, 2)","(0, 1, 0, 5)",-2838.4943712326494,-2820.5375515073483
"(0, 0, 3)","(1, 1, 1, 5)",-2843.4625747429227,-2816.5823073713627
"(1, 0, 0)","(0, 1, 0, 5)",-2818.6575468304054,-2809.6730671603646
"(0, 0, 3)","(1, 1, 0, 5)",-2826.616122541528,-2804.1853185968075
"(1, 1, 3)","(0, 1, 0, 5)",-2822.708356521944,-2800.2775525772236
"(2, 1, 2)","(1, 1, 1, 5)",-2823.255711587706,-2791.8953996542195
"(0, 0, 2)","(1, 1, 1, 5)",-2808.1266992623323,-2785.7188136159502
"(1, 1, 2)","(1, 1, 1, 5)",-2809.5436535658746,-2782.6633861943146
"(0, 0, 2)","(0, 1, 1, 5)",-2795.888757925891,-2777.9624494087852
"(0, 0, 2)","(1, 1, 0, 5)",-2787.3948123985892,-2769.450169242813
"(0, 0, 3)","(1, 0, 0, 5)",-2790.459875736902,-2767.9911065376436
"(0, 0, 3)","(0, 1, 0, 5)",-2777.186295310904,-2759.2355592369654
"(0, 0, 2)","(0, 1, 0, 5)",-2771.3994011394702,-2757.9317863454944
"(1, 1, 0)","(0, 1, 0, 5)",-2760.0709661824135,-2751.0895191134086
"(0, 1, 0)","(0, 1, 0, 5)",-2752.6445444265464,-2748.1538208920438
"(0, 1, 1)","(0, 1, 0, 5)",-2754.6952214840226,-2745.716811621372
"(2, 1, 0)","(0, 1, 0, 5)",-2752.9555119188203,-2739.4878971248445
"(1, 1, 1)","(0, 1, 0, 5)",-2752.9451740205814,-2739.4775592266055
"(0, 1, 2)","(0, 1, 0, 5)",-2750.8464861489715,-2737.3834340935177
"(2, 1, 1)","(0, 1, 0, 5)",-2750.9615162629552,-2733.004696537654
"(3, 1, 0)","(0, 1, 0, 5)",-2749.457335869559,-2731.5065997956203
"(1, 1, 2)","(0, 1, 0, 5)",-2748.6391790436496,-2730.688442969711
"(0, 1, 3)","(0, 1, 0, 5)",-2746.437025375068,-2728.492382219292
"(3, 1, 1)","(0, 1, 0, 5)",-2747.284088002938,-2724.8456679105147
"(2, 1, 2)","(0, 1, 0, 5)",-2746.9813342281914,-2724.542914135768
"(3, 1, 2)","(0, 1, 0, 5)",-2746.408653980415,-2719.4825498695072
"(0, 0, 2)","(1, 0, 1, 5)",-2674.9603496003933,-2652.514324943767
"(0, 0, 2)","(1, 0, 0, 5)",-2639.6144129274207,-2621.639397568014
"(0, 0, 1)","(1, 0, 1, 5)",-2549.220157300247,-2531.257263162237
"(0, 0, 1)","(1, 0, 0, 5)",-2530.0380291525785,-2516.5567676330234
"(0, 0, 1)","(0, 1, 0, 5)",-2525.219984942496,-2516.238537873491
"(0, 0, 1)","(1, 1, 0, 5)",-2528.445577848875,-2514.9870954820426
"(0, 0, 1)","(0, 1, 1, 5)",-2526.5493708160097,-2513.100048761638
"(0, 0, 1)","(1, 1, 1, 5)",-2529.1505143105614,-2511.2180849047327
"(0, 0, 0)","(0, 1, 0, 5)",-2081.4604296158327,-2076.9681897808123
"(0, 0, 0)","(1, 0, 0, 5)",-2083.955165731722,-2074.9676580520186
"(0, 0, 0)","(1, 0, 1, 5)",-2083.2428224971254,-2069.766102992064
"(0, 0, 0)","(1, 1, 0, 5)",-2067.507656238621,-2058.535334660733
"(0, 0, 0)","(0, 1, 1, 5)",-2063.9605743578713,-2054.9913038866007
"(0, 0, 0)","(1, 1, 1, 5)",-2064.915349483253,-2051.461443776347
"(0, 0, 3)","(0, 0, 1, 5)",-816.148698415372,-793.710278322949
"(0, 0, 2)","(0, 0, 1, 5)",-369.8422641756083,-351.88544445030703
"(0, 0, 3)","(0, 0, 0, 0)",-260.2405962799431,-242.25953405619504
"(0, 0, 1)","(0, 0, 1, 5)",471.9152377386644,485.38740834217197
"(0, 0, 2)","(0, 0, 0, 0)",473.2609513472065,486.7512763177641
"(0, 0, 1)","(0, 0, 0, 0)",1210.280237269908,1219.2768015688607
"(0, 0, 0)","(0, 0, 1, 5)",1234.278723478863,1243.2632031489038
"(0, 0, 0)","(0, 0, 0, 0)",2112.40700802273,2116.906795063386
